activation,batch_size,dropout_rate,epochs,neurons,optimizer,verbose,score
elu,64,0.1,2000,10,rmsprop,0,-0.195121631026268
selu,16,0.1,2000,10,adamax,0,-0.19612999260425568
selu,4,0.05,2000,10,sgd,0,-0.1965407133102417
selu,32,0.05,2000,10,adamax,0,-0.1983286440372467
selu,32,0.15,2000,10,adamax,0,-0.19855310767889023
elu,16,0.2,2000,10,adamax,0,-0.1994408220052719
tanh,64,0.05,2000,10,rmsprop,0,-0.19955791532993317
tanh,64,0.05,2000,10,adam,0,-0.19960381835699081
elu,8,0.25,2000,10,adamax,0,-0.1997108981013298
elu,8,0.2,2000,10,adamax,0,-0.1997670754790306
tanh,16,0.2,2000,10,adamax,0,-0.19997446984052658
selu,4,0.25,2000,10,adamax,0,-0.20003663003444672
tanh,16,0.15,2000,10,adamax,0,-0.20009393990039825
tanh,16,0.05,2000,10,adamax,0,-0.20011506229639053
tanh,8,0.05,2000,10,adamax,0,-0.2001466080546379
selu,4,0.25,2000,10,sgd,0,-0.20023271441459656
selu,4,0.2,2000,10,sgd,0,-0.2004222571849823
selu,8,0.15,2000,10,adamax,0,-0.20059321820735931
selu,4,0.1,2000,10,sgd,0,-0.20064931362867355
sigmoid,16,0.2,2000,10,rmsprop,0,-0.20067141950130463
sigmoid,32,0.1,2000,10,rmsprop,0,-0.20070559531450272
selu,16,0.05,2000,10,adamax,0,-0.20072223991155624
tanh,32,0.05,2000,10,adam,0,-0.200791634619236
elu,16,0.15,2000,10,adamax,0,-0.20092010498046875
selu,32,0.1,2000,10,adamax,0,-0.20121469348669052
elu,8,0.05,2000,10,sgd,0,-0.20132608711719513
tanh,32,0.2,2000,10,adam,0,-0.20154497772455215
sigmoid,4,0.25,2000,10,adamax,0,-0.20166434347629547
tanh,8,0.25,2000,10,adamax,0,-0.20169606059789658
elu,8,0.1,2000,10,adamax,0,-0.20173711329698563
tanh,32,0.25,2000,10,adam,0,-0.20176852494478226
selu,16,0.25,2000,10,adamax,0,-0.20181110501289368
tanh,16,0.1,2000,10,adamax,0,-0.20190277695655823
tanh,64,0.25,2000,10,rmsprop,0,-0.20193680375814438
elu,64,0.05,2000,10,rmsprop,0,-0.20198238641023636
selu,64,0.05,2000,10,rmsprop,0,-0.20199795812368393
tanh,64,0.15,2000,10,rmsprop,0,-0.20201338827610016
elu,32,0.25,2000,10,adam,0,-0.2021477147936821
relu,8,0.15,2000,10,sgd,0,-0.2021709680557251
selu,64,0.15,2000,10,adamax,0,-0.2022450864315033
selu,4,0.15,2000,10,sgd,0,-0.2023465856909752
elu,32,0.05,2000,10,adamax,0,-0.20247969031333923
elu,4,0.25,2000,10,adamax,0,-0.20250094681978226
sigmoid,4,0.1,2000,10,adamax,0,-0.2025110125541687
selu,8,0.25,2000,10,adamax,0,-0.20253117382526398
elu,4,0.2,2000,10,adamax,0,-0.20253372937440872
elu,4,0.25,2000,10,sgd,0,-0.20259112864732742
elu,32,0.25,2000,10,rmsprop,0,-0.20264919847249985
tanh,64,0.1,2000,10,adam,0,-0.20276899635791779
elu,8,0.05,2000,10,adamax,0,-0.20279237627983093
tanh,64,0.1,2000,10,rmsprop,0,-0.2027941420674324
relu,8,0.25,2000,10,sgd,0,-0.2029343694448471
tanh,8,0.2,2000,10,adamax,0,-0.20298227667808533
selu,32,0.05,2000,10,adam,0,-0.20319706201553345
elu,64,0.2,2000,10,rmsprop,0,-0.2032317966222763
selu,32,0.25,2000,10,adam,0,-0.2032351791858673
tanh,8,0.15,2000,10,adamax,0,-0.20330285280942917
tanh,16,0.25,2000,10,adamax,0,-0.20334003120660782
elu,8,0.15,2000,10,adamax,0,-0.20336879044771194
relu,8,0.1,2000,10,sgd,0,-0.20337190479040146
elu,4,0.15,2000,10,adamax,0,-0.20357539504766464
selu,4,0.05,2000,10,adamax,0,-0.20360766351222992
elu,64,0.2,2000,10,adam,0,-0.2036287933588028
elu,4,0.2,2000,10,sgd,0,-0.20363066345453262
elu,16,0.25,2000,10,adamax,0,-0.2036944255232811
elu,64,0.05,2000,10,adam,0,-0.20369624346494675
elu,32,0.1,2000,10,rmsprop,0,-0.20381256192922592
selu,16,0.2,2000,10,adamax,0,-0.20390314608812332
tanh,64,0.2,2000,10,rmsprop,0,-0.20391789078712463
elu,64,0.25,2000,10,rmsprop,0,-0.20392189174890518
selu,16,0.15,2000,10,adamax,0,-0.20392819494009018
selu,64,0.1,2000,10,adam,0,-0.20400700718164444
selu,64,0.05,2000,10,adamax,0,-0.2040219008922577
tanh,4,0.2,2000,10,sgd,0,-0.20404671132564545
selu,64,0.25,2000,10,rmsprop,0,-0.20408323407173157
selu,8,0.05,2000,10,sgd,0,-0.2041357010602951
elu,64,0.05,2000,10,adamax,0,-0.20438547432422638
tanh,4,0.15,2000,10,sgd,0,-0.2043919488787651
selu,64,0.2,2000,10,rmsprop,0,-0.20439493656158447
relu,4,0.15,2000,10,sgd,0,-0.20445990562438965
tanh,4,0.1,2000,10,sgd,0,-0.20452141016721725
tanh,4,0.05,2000,10,sgd,0,-0.20455170422792435
elu,64,0.15,2000,10,rmsprop,0,-0.20456963032484055
elu,32,0.2,2000,10,adam,0,-0.20463359355926514
relu,8,0.2,2000,10,sgd,0,-0.2046414092183113
sigmoid,16,0.15,2000,10,rmsprop,0,-0.20466598868370056
selu,32,0.25,2000,10,rmsprop,0,-0.20466860383749008
tanh,4,0.05,2000,10,adamax,0,-0.2047622799873352
selu,32,0.2,2000,10,adam,0,-0.20478736609220505
relu,64,0.2,2000,10,rmsprop,0,-0.20479414612054825
selu,8,0.1,2000,10,sgd,0,-0.20494990795850754
tanh,32,0.05,2000,10,adamax,0,-0.20497752726078033
elu,32,0.1,2000,10,adam,0,-0.20511744916439056
tanh,64,0.1,2000,10,adamax,0,-0.2051437869668007
elu,32,0.15,2000,10,adam,0,-0.2052672803401947
elu,32,0.15,2000,10,rmsprop,0,-0.20534629374742508
elu,64,0.1,2000,10,adam,0,-0.2053496465086937
elu,32,0.15,2000,10,adamax,0,-0.20535162091255188
relu,32,0.1,2000,10,adamax,0,-0.20536582171916962
tanh,4,0.25,2000,10,adamax,0,-0.20544326305389404
softplus,32,0.05,2000,10,rmsprop,0,-0.20556053519248962
elu,4,0.1,2000,10,adamax,0,-0.20557128638029099
tanh,4,0.15,2000,10,adamax,0,-0.2055829092860222
sigmoid,16,0.1,2000,10,adam,0,-0.20566771179437637
elu,16,0.1,2000,10,adamax,0,-0.20567328482866287
elu,32,0.2,2000,10,rmsprop,0,-0.2057790905237198
softplus,8,0.2,2000,10,adamax,0,-0.2058071792125702
tanh,8,0.1,2000,10,adamax,0,-0.20582462847232819
tanh,4,0.2,2000,10,adamax,0,-0.20582617074251175
elu,32,0.05,2000,10,rmsprop,0,-0.20586200058460236
selu,8,0.15,2000,10,sgd,0,-0.20598288625478745
sigmoid,8,0.25,2000,10,adam,0,-0.20627731829881668
sigmoid,32,0.2,2000,10,rmsprop,0,-0.20630786567926407
elu,4,0.05,2000,10,sgd,0,-0.20640260726213455
selu,8,0.2,2000,10,adamax,0,-0.2066360041499138
tanh,32,0.15,2000,10,adam,0,-0.20665806531906128
selu,64,0.15,2000,10,rmsprop,0,-0.206675186753273
tanh,32,0.1,2000,10,rmsprop,0,-0.2068084478378296
softplus,8,0.15,2000,10,adamax,0,-0.2069181501865387
selu,64,0.1,2000,10,adamax,0,-0.20709267258644104
tanh,32,0.2,2000,10,rmsprop,0,-0.20712843537330627
elu,32,0.05,2000,10,adam,0,-0.20715174078941345
sigmoid,16,0.1,2000,10,rmsprop,0,-0.2072548270225525
elu,4,0.05,2000,10,adamax,0,-0.2072569653391838
selu,4,0.15,2000,10,adamax,0,-0.20746220648288727
tanh,64,0.05,2000,10,adamax,0,-0.20748061686754227
tanh,16,0.25,2000,10,rmsprop,0,-0.2077297642827034
tanh,8,0.05,2000,10,sgd,0,-0.20776960253715515
sigmoid,4,0.2,2000,10,adamax,0,-0.20792371034622192
elu,4,0.1,2000,10,sgd,0,-0.20798972994089127
tanh,4,0.25,2000,10,sgd,0,-0.20800695568323135
sigmoid,8,0.15,2000,10,adam,0,-0.20809201896190643
selu,64,0.25,2000,10,adam,0,-0.20809441059827805
tanh,64,0.15,2000,10,adam,0,-0.2081139013171196
elu,16,0.2,2000,10,rmsprop,0,-0.2081626057624817
elu,16,0.1,2000,10,rmsprop,0,-0.20820343494415283
sigmoid,4,0.15,2000,10,adamax,0,-0.2082093507051468
relu,16,0.15,2000,10,adamax,0,-0.20821556448936462
tanh,32,0.05,2000,10,rmsprop,0,-0.2083103433251381
relu,8,0.1,2000,10,adamax,0,-0.2083270251750946
elu,64,0.15,2000,10,adam,0,-0.20841073244810104
elu,16,0.25,2000,10,rmsprop,0,-0.20843439549207687
relu,4,0.25,2000,10,adamax,0,-0.20847197622060776
sigmoid,32,0.25,2000,10,rmsprop,0,-0.20856720209121704
selu,4,0.2,2000,10,adamax,0,-0.2086026519536972
tanh,64,0.2,2000,10,adam,0,-0.20862680673599243
relu,4,0.1,2000,10,sgd,0,-0.2086944878101349
tanh,32,0.25,2000,10,rmsprop,0,-0.20873621106147766
tanh,16,0.1,2000,10,rmsprop,0,-0.20881818979978561
selu,8,0.25,2000,10,sgd,0,-0.2090725600719452
selu,32,0.1,2000,10,rmsprop,0,-0.20912609994411469
tanh,4,0.1,2000,10,adamax,0,-0.20918523520231247
selu,32,0.15,2000,10,adam,0,-0.2091953530907631
tanh,8,0.1,2000,10,sgd,0,-0.20924664288759232
sigmoid,16,0.25,2000,10,adam,0,-0.20928920805454254
sigmoid,16,0.25,2000,10,rmsprop,0,-0.20929478108882904
selu,64,0.1,2000,10,rmsprop,0,-0.20953639596700668
sigmoid,16,0.05,2000,10,rmsprop,0,-0.20971634984016418
tanh,64,0.15,2000,10,adamax,0,-0.2097877413034439
elu,8,0.15,2000,10,sgd,0,-0.20991823822259903
softplus,64,0.15,2000,10,rmsprop,0,-0.20992420613765717
softplus,4,0.1,2000,10,adamax,0,-0.2099417895078659
softplus,32,0.1,2000,10,rmsprop,0,-0.2100660651922226
elu,16,0.15,2000,10,rmsprop,0,-0.21012074500322342
relu,16,0.1,2000,10,rmsprop,0,-0.21012810617685318
elu,4,0.15,2000,10,sgd,0,-0.2101813405752182
tanh,16,0.2,2000,10,adam,0,-0.21025390177965164
tanh,32,0.1,2000,10,adam,0,-0.21028750389814377
elu,32,0.1,2000,10,adamax,0,-0.21038588881492615
selu,32,0.25,2000,10,adamax,0,-0.2104213610291481
elu,8,0.05,2000,10,rmsprop,0,-0.21050554513931274
relu,16,0.15,2000,10,sgd,0,-0.21051407605409622
relu,8,0.25,2000,10,adamax,0,-0.2105562761425972
sigmoid,4,0.25,2000,10,rmsprop,0,-0.21068025380373
selu,16,0.2,2000,10,sgd,0,-0.21082177013158798
sigmoid,8,0.1,2000,10,rmsprop,0,-0.2108716070652008
tanh,8,0.2,2000,10,sgd,0,-0.2109193205833435
selu,8,0.1,2000,10,adamax,0,-0.21099456399679184
tanh,32,0.15,2000,10,rmsprop,0,-0.21113595366477966
tanh,16,0.2,2000,10,rmsprop,0,-0.2112663835287094
sigmoid,64,0.15,2000,10,rmsprop,0,-0.2112775221467018
sigmoid,16,0.2,2000,10,adam,0,-0.21129456907510757
selu,64,0.2,2000,10,adam,0,-0.21144232153892517
elu,16,0.1,2000,10,adam,0,-0.21146652847528458
softplus,4,0.05,2000,10,adamax,0,-0.21149957925081253
selu,16,0.15,2000,10,adam,0,-0.21152126789093018
relu,4,0.25,2000,10,sgd,0,-0.21152564883232117
selu,8,0.2,2000,10,sgd,0,-0.21160725504159927
selu,16,0.25,2000,10,sgd,0,-0.2116711214184761
selu,16,0.05,2000,10,sgd,0,-0.21173127740621567
elu,8,0.1,2000,10,sgd,0,-0.2117753103375435
elu,8,0.2,2000,10,rmsprop,0,-0.21181192249059677
selu,64,0.15,2000,10,adam,0,-0.21185506135225296
elu,64,0.1,2000,10,adamax,0,-0.21190056949853897
sigmoid,8,0.05,2000,10,rmsprop,0,-0.21194224804639816
tanh,64,0.2,2000,10,adamax,0,-0.21203619986772537
selu,8,0.05,2000,10,rmsprop,0,-0.2121140956878662
softplus,32,0.15,2000,10,rmsprop,0,-0.21212659031152725
selu,32,0.1,2000,10,adam,0,-0.21230237185955048
elu,16,0.15,2000,10,adam,0,-0.2124989926815033
elu,16,0.05,2000,10,adamax,0,-0.21250775456428528
tanh,64,0.25,2000,10,adam,0,-0.21254801005125046
elu,64,0.15,2000,10,adamax,0,-0.21255982667207718
sigmoid,8,0.2,2000,10,rmsprop,0,-0.21258652955293655
softplus,32,0.2,2000,10,rmsprop,0,-0.2126057744026184
elu,16,0.05,2000,10,rmsprop,0,-0.2127976268529892
softplus,4,0.2,2000,10,adamax,0,-0.2128286138176918
sigmoid,32,0.15,2000,10,rmsprop,0,-0.21290601044893265
elu,16,0.2,2000,10,adam,0,-0.21292341500520706
selu,32,0.15,2000,10,rmsprop,0,-0.2131342515349388
elu,32,0.2,2000,10,adamax,0,-0.21319273859262466
elu,8,0.25,2000,10,sgd,0,-0.21332388371229172
elu,16,0.05,2000,10,adam,0,-0.21334852278232574
selu,16,0.25,2000,10,adam,0,-0.21366017311811447
softplus,8,0.1,2000,10,adamax,0,-0.2137719914317131
tanh,32,0.15,2000,10,adamax,0,-0.21379617601633072
sigmoid,8,0.05,2000,10,adam,0,-0.21384159475564957
sigmoid,4,0.2,2000,10,rmsprop,0,-0.2139097899198532
selu,16,0.2,2000,10,adam,0,-0.21394042670726776
softplus,32,0.25,2000,10,rmsprop,0,-0.214333675801754
softplus,16,0.2,2000,10,rmsprop,0,-0.21435020118951797
elu,64,0.25,2000,10,adam,0,-0.21463081985712051
tanh,32,0.1,2000,10,adamax,0,-0.2146855890750885
softplus,64,0.2,2000,10,rmsprop,0,-0.2147340029478073
selu,16,0.1,2000,10,rmsprop,0,-0.21485543996095657
relu,16,0.25,2000,10,sgd,0,-0.21498768776655197
softplus,4,0.05,2000,10,sgd,0,-0.21517632901668549
tanh,16,0.25,2000,10,adam,0,-0.21523618698120117
selu,16,0.1,2000,10,sgd,0,-0.21537282317876816
tanh,16,0.05,2000,10,rmsprop,0,-0.2153891697525978
softplus,4,0.25,2000,10,adamax,0,-0.21540827304124832
sigmoid,64,0.2,2000,10,rmsprop,0,-0.21544092148542404
tanh,32,0.2,2000,10,adamax,0,-0.21571188420057297
relu,8,0.2,2000,10,adamax,0,-0.2158583700656891
elu,8,0.1,2000,10,rmsprop,0,-0.21592842042446136
selu,32,0.05,2000,10,rmsprop,0,-0.2159416750073433
sigmoid,8,0.15,2000,10,rmsprop,0,-0.21596943587064743
sigmoid,8,0.1,2000,10,adamax,0,-0.21597925573587418
elu,64,0.2,2000,10,adamax,0,-0.21598570048809052
softplus,16,0.1,2000,10,rmsprop,0,-0.21632009744644165
softplus,16,0.15,2000,10,rmsprop,0,-0.21633820980787277
sigmoid,4,0.05,2000,10,rmsprop,0,-0.2166733294725418
selu,16,0.15,2000,10,sgd,0,-0.21667984127998352
softplus,4,0.15,2000,10,adamax,0,-0.2167329341173172
selu,16,0.25,2000,10,rmsprop,0,-0.21675951778888702
selu,64,0.2,2000,10,adamax,0,-0.2169644758105278
selu,16,0.15,2000,10,rmsprop,0,-0.21714569628238678
elu,32,0.25,2000,10,adamax,0,-0.21732236444950104
selu,4,0.1,2000,10,adamax,0,-0.21754863858222961
selu,32,0.2,2000,10,rmsprop,0,-0.21760667860507965
selu,32,0.05,2000,10,sgd,0,-0.21785422414541245
softplus,64,0.25,2000,10,rmsprop,0,-0.21790844202041626
tanh,16,0.15,2000,10,adam,0,-0.21794597804546356
tanh,16,0.1,2000,10,adam,0,-0.21801340579986572
tanh,8,0.15,2000,10,sgd,0,-0.21807214617729187
elu,8,0.2,2000,10,sgd,0,-0.21820612251758575
softplus,8,0.2,2000,10,rmsprop,0,-0.2182232365012169
elu,16,0.25,2000,10,adam,0,-0.21843935549259186
softplus,16,0.15,2000,10,adam,0,-0.21844252198934555
selu,8,0.05,2000,10,adamax,0,-0.21856815367937088
selu,64,0.25,2000,10,adamax,0,-0.21894659847021103
selu,64,0.05,2000,10,adam,0,-0.2189832627773285
relu,32,0.2,2000,10,rmsprop,0,-0.21902476251125336
selu,16,0.1,2000,10,adam,0,-0.21906468272209167
sigmoid,8,0.15,2000,10,adamax,0,-0.21926555037498474
selu,32,0.2,2000,10,sgd,0,-0.21949949115514755
elu,64,0.25,2000,10,adamax,0,-0.219689778983593
tanh,16,0.05,2000,10,adam,0,-0.21976881474256516
sigmoid,4,0.1,2000,10,rmsprop,0,-0.2200009822845459
softplus,16,0.05,2000,10,adam,0,-0.22003448009490967
selu,32,0.2,2000,10,adamax,0,-0.22012166678905487
sigmoid,4,0.15,2000,10,rmsprop,0,-0.22025732696056366
softplus,16,0.2,2000,10,adamax,0,-0.2202725112438202
tanh,8,0.25,2000,10,sgd,0,-0.22054634988307953
softplus,8,0.25,2000,10,rmsprop,0,-0.22068893909454346
elu,16,0.05,2000,10,sgd,0,-0.22069750726222992
elu,8,0.25,2000,10,rmsprop,0,-0.2208162322640419
tanh,32,0.25,2000,10,adamax,0,-0.22096607089042664
selu,64,0.05,2000,10,sgd,0,-0.221074640750885
relu,64,0.2,2000,10,adamax,0,-0.2211569845676422
relu,32,0.25,2000,10,adam,0,-0.22139931470155716
tanh,8,0.05,2000,10,rmsprop,0,-0.22165119647979736
selu,32,0.25,2000,10,sgd,0,-0.22178545594215393
relu,16,0.2,2000,10,sgd,0,-0.22181317955255508
relu,64,0.1,2000,10,adamax,0,-0.22183046489953995
tanh,8,0.15,2000,10,rmsprop,0,-0.2218371108174324
sigmoid,4,0.2,2000,10,adam,0,-0.2220683917403221
relu,64,0.05,2000,10,adam,0,-0.2220759317278862
relu,16,0.2,2000,10,adamax,0,-0.2221115157008171
relu,16,0.05,2000,10,sgd,0,-0.22226672619581223
selu,32,0.15,2000,10,sgd,0,-0.22310466319322586
tanh,8,0.25,2000,10,rmsprop,0,-0.2234320342540741
relu,8,0.05,2000,10,sgd,0,-0.22348451614379883
tanh,16,0.1,2000,10,sgd,0,-0.22360900789499283
relu,4,0.05,2000,10,sgd,0,-0.22364455461502075
tanh,16,0.15,2000,10,rmsprop,0,-0.22365855425596237
selu,64,0.25,2000,10,sgd,0,-0.22374706715345383
sigmoid,32,0.05,2000,10,rmsprop,0,-0.223995178937912
selu,32,0.1,2000,10,sgd,0,-0.22423985600471497
softplus,8,0.25,2000,10,adam,0,-0.22424408048391342
