activation,batch_size,dropout_rate,epochs,neurons,optimizer,verbose,score
tanh,64,0.25,2000,10,adamax,0,-0.2243097573518753
sigmoid,4,0.15,2000,10,adam,0,-0.22431837767362595
sigmoid,8,0.05,2000,10,adamax,0,-0.2243562415242195
softplus,16,0.15,2000,10,adamax,0,-0.22449613362550735
sigmoid,8,0.2,2000,10,adamax,0,-0.22452223300933838
relu,32,0.15,2000,10,adam,0,-0.2247905284166336
relu,16,0.2,2000,10,rmsprop,0,-0.22485432028770447
elu,8,0.05,2000,10,adam,0,-0.2249264195561409
softplus,4,0.25,2000,10,rmsprop,0,-0.22500118613243103
selu,64,0.1,2000,10,sgd,0,-0.22553792595863342
relu,64,0.25,2000,10,rmsprop,0,-0.22557762265205383
sigmoid,8,0.25,2000,10,adamax,0,-0.22567664831876755
elu,8,0.15,2000,10,adam,0,-0.22589537501335144
selu,64,0.2,2000,10,sgd,0,-0.2259000465273857
softplus,8,0.1,2000,10,rmsprop,0,-0.2260868102312088
selu,64,0.15,2000,10,sgd,0,-0.22620344907045364
relu,64,0.05,2000,10,rmsprop,0,-0.22666992247104645
relu,16,0.1,2000,10,adamax,0,-0.22681809216737747
elu,16,0.1,2000,10,sgd,0,-0.22719847410917282
tanh,8,0.05,2000,10,adam,0,-0.22720494121313095
softplus,16,0.05,2000,10,adamax,0,-0.22737236320972443
selu,16,0.05,2000,10,rmsprop,0,-0.22745216637849808
elu,8,0.2,2000,10,adam,0,-0.22749601304531097
tanh,16,0.2,2000,10,sgd,0,-0.22754385322332382
tanh,16,0.05,2000,10,sgd,0,-0.22757265716791153
elu,8,0.1,2000,10,adam,0,-0.22761545330286026
elu,4,0.2,2000,10,rmsprop,0,-0.22780687361955643
softplus,64,0.05,2000,10,rmsprop,0,-0.22780878841876984
sigmoid,16,0.05,2000,10,adam,0,-0.2285108119249344
softplus,32,0.25,2000,10,adam,0,-0.22876988351345062
softplus,64,0.1,2000,10,rmsprop,0,-0.2287909910082817
selu,16,0.05,2000,10,adam,0,-0.22894344478845596
softplus,16,0.1,2000,10,adamax,0,-0.22916290163993835
elu,16,0.15,2000,10,sgd,0,-0.2292047217488289
relu,8,0.25,2000,10,rmsprop,0,-0.229213185608387
elu,8,0.15,2000,10,rmsprop,0,-0.22923603653907776
selu,8,0.25,2000,10,rmsprop,0,-0.22931475192308426
sigmoid,4,0.05,2000,10,adamax,0,-0.22963573783636093
tanh,8,0.2,2000,10,rmsprop,0,-0.22968343645334244
relu,16,0.1,2000,10,sgd,0,-0.22983068227767944
selu,16,0.2,2000,10,rmsprop,0,-0.22996222227811813
softplus,16,0.25,2000,10,adamax,0,-0.2301204651594162
softplus,32,0.05,2000,10,adamax,0,-0.23036423325538635
relu,4,0.15,2000,10,rmsprop,0,-0.23056279867887497
softplus,32,0.15,2000,10,adam,0,-0.23056352138519287
softplus,8,0.15,2000,10,rmsprop,0,-0.23057803511619568
softplus,64,0.05,2000,10,adam,0,-0.23087916523218155
softplus,64,0.05,2000,10,adamax,0,-0.2308986857533455
selu,8,0.1,2000,10,rmsprop,0,-0.23099934309720993
tanh,8,0.1,2000,10,rmsprop,0,-0.23124250024557114
relu,64,0.25,2000,10,adamax,0,-0.23138946294784546
relu,64,0.15,2000,10,adam,0,-0.2317463532090187
softplus,8,0.05,2000,10,adamax,0,-0.231818787753582
softplus,32,0.1,2000,10,adam,0,-0.2319522574543953
sigmoid,16,0.2,2000,10,adamax,0,-0.2319813147187233
elu,16,0.2,2000,10,sgd,0,-0.23199840635061264
elu,4,0.15,2000,10,rmsprop,0,-0.23201815783977509
sigmoid,32,0.2,2000,10,adam,0,-0.23216090351343155
relu,16,0.15,2000,10,adam,0,-0.23221778869628906
sigmoid,64,0.1,2000,10,rmsprop,0,-0.23224680125713348
elu,8,0.25,2000,10,adam,0,-0.2322823330760002
tanh,16,0.15,2000,10,sgd,0,-0.23242288082838058
relu,4,0.1,2000,10,adamax,0,-0.23283619433641434
elu,16,0.25,2000,10,sgd,0,-0.23343002796173096
softplus,32,0.05,2000,10,adam,0,-0.23344466090202332
softplus,4,0.2,2000,10,rmsprop,0,-0.2335546687245369
softplus,4,0.15,2000,10,rmsprop,0,-0.23356535285711288
sigmoid,16,0.25,2000,10,adamax,0,-0.2336612269282341
softplus,8,0.05,2000,10,rmsprop,0,-0.2342255413532257
tanh,4,0.1,2000,10,rmsprop,0,-0.23443204909563065
relu,32,0.1,2000,10,rmsprop,0,-0.2345348745584488
sigmoid,32,0.15,2000,10,adam,0,-0.23460255563259125
tanh,8,0.1,2000,10,adam,0,-0.23484592139720917
sigmoid,64,0.05,2000,10,adamax,0,-0.23499101400375366
sigmoid,16,0.05,2000,10,adamax,0,-0.23508496582508087
tanh,4,0.15,2000,10,rmsprop,0,-0.23518367111682892
tanh,32,0.05,2000,10,sgd,0,-0.23560156673192978
relu,64,0.2,2000,10,sgd,0,-0.2357267066836357
relu,32,0.05,2000,10,sgd,0,-0.235811747610569
sigmoid,16,0.15,2000,10,adam,0,-0.23591811209917068
relu,32,0.25,2000,10,sgd,0,-0.2361098900437355
softplus,32,0.1,2000,10,adamax,0,-0.2362191528081894
relu,8,0.2,2000,10,rmsprop,0,-0.2363167181611061
elu,4,0.25,2000,10,rmsprop,0,-0.23658978939056396
sigmoid,4,0.05,2000,10,adam,0,-0.23667559027671814
elu,4,0.05,2000,10,rmsprop,0,-0.23668593168258667
selu,8,0.05,2000,10,adam,0,-0.23704452067613602
softplus,64,0.1,2000,10,adam,0,-0.23734762519598007
elu,32,0.1,2000,10,sgd,0,-0.23794595152139664
sigmoid,16,0.1,2000,10,adamax,0,-0.23810678720474243
sigmoid,4,0.05,2000,10,sgd,0,-0.23827574402093887
sigmoid,32,0.05,2000,10,adamax,0,-0.23828069120645523
sigmoid,8,0.1,2000,10,adam,0,-0.2383003905415535
softplus,8,0.1,2000,10,adam,0,-0.23836366087198257
relu,4,0.2,2000,10,rmsprop,0,-0.2383704036474228
relu,8,0.2,2000,10,adam,0,-0.23841074109077454
tanh,16,0.25,2000,10,sgd,0,-0.23842864483594894
softplus,4,0.1,2000,10,rmsprop,0,-0.23845186084508896
tanh,64,0.05,2000,10,sgd,0,-0.2386072427034378
sigmoid,8,0.25,2000,10,rmsprop,0,-0.23880238831043243
sigmoid,64,0.05,2000,10,rmsprop,0,-0.2389872670173645
softplus,32,0.15,2000,10,adamax,0,-0.23907896876335144
relu,64,0.05,2000,10,sgd,0,-0.2391853630542755
sigmoid,32,0.05,2000,10,adam,0,-0.23920907080173492
tanh,32,0.1,2000,10,sgd,0,-0.23928552120923996
elu,32,0.05,2000,10,sgd,0,-0.23939521610736847
elu,64,0.05,2000,10,sgd,0,-0.2394983097910881
selu,8,0.15,2000,10,rmsprop,0,-0.23969164490699768
selu,8,0.25,2000,10,adam,0,-0.23979569226503372
sigmoid,64,0.05,2000,10,adam,0,-0.2399652749300003
relu,16,0.1,2000,10,adam,0,-0.24109479039907455
elu,32,0.2,2000,10,sgd,0,-0.24134128540754318
softplus,64,0.15,2000,10,adamax,0,-0.24167084693908691
relu,32,0.25,2000,10,rmsprop,0,-0.24182996153831482
elu,64,0.25,2000,10,sgd,0,-0.24240848422050476
relu,8,0.15,2000,10,adamax,0,-0.24254988878965378
softplus,8,0.15,2000,10,adam,0,-0.24277115613222122
sigmoid,32,0.2,2000,10,adamax,0,-0.24288898706436157
tanh,4,0.05,2000,10,rmsprop,0,-0.24289370328187943
relu,64,0.1,2000,10,sgd,0,-0.2429293915629387
sigmoid,4,0.25,2000,10,adam,0,-0.24294884502887726
tanh,32,0.25,2000,10,sgd,0,-0.24296098202466965
sigmoid,8,0.2,2000,10,adam,0,-0.24316902458667755
softplus,64,0.2,2000,10,adam,0,-0.24328231066465378
tanh,64,0.1,2000,10,sgd,0,-0.24336323142051697
sigmoid,32,0.15,2000,10,adamax,0,-0.24339769035577774
sigmoid,32,0.1,2000,10,adamax,0,-0.2434147223830223
softplus,8,0.25,2000,10,adamax,0,-0.24348465353250504
relu,4,0.2,2000,10,sgd,0,-0.24381372332572937
relu,32,0.2,2000,10,adam,0,-0.2438197210431099
elu,64,0.15,2000,10,sgd,0,-0.24401558935642242
elu,32,0.15,2000,10,sgd,0,-0.24409767240285873
sigmoid,4,0.1,2000,10,adam,0,-0.24418041110038757
sigmoid,64,0.1,2000,10,adamax,0,-0.24422656744718552
softplus,16,0.05,2000,10,rmsprop,0,-0.24444908648729324
softplus,64,0.2,2000,10,adamax,0,-0.24453092366456985
relu,16,0.2,2000,10,adam,0,-0.24456337094306946
relu,32,0.2,2000,10,sgd,0,-0.24463293701410294
elu,64,0.1,2000,10,sgd,0,-0.2446945384144783
tanh,8,0.15,2000,10,adam,0,-0.24476531893014908
relu,32,0.1,2000,10,adam,0,-0.24490715563297272
elu,64,0.2,2000,10,sgd,0,-0.24496139585971832
softplus,4,0.05,2000,10,rmsprop,0,-0.2449830397963524
relu,32,0.1,2000,10,sgd,0,-0.2450156882405281
tanh,32,0.15,2000,10,sgd,0,-0.24519460648298264
sigmoid,64,0.25,2000,10,rmsprop,0,-0.2452026605606079
tanh,8,0.2,2000,10,adam,0,-0.24545657634735107
tanh,32,0.2,2000,10,sgd,0,-0.24550828337669373
relu,32,0.25,2000,10,adamax,0,-0.2457321435213089
softplus,64,0.25,2000,10,adam,0,-0.24578680843114853
sigmoid,16,0.15,2000,10,adamax,0,-0.24610456079244614
softplus,64,0.1,2000,10,adamax,0,-0.2461402714252472
tanh,64,0.15,2000,10,sgd,0,-0.2462371438741684
selu,4,0.25,2000,10,rmsprop,0,-0.2465045228600502
tanh,64,0.25,2000,10,sgd,0,-0.24678246676921844
sigmoid,64,0.15,2000,10,adamax,0,-0.24688000977039337
sigmoid,32,0.1,2000,10,adam,0,-0.24699316918849945
sigmoid,4,0.1,2000,10,sgd,0,-0.24710123240947723
softplus,8,0.05,2000,10,adam,0,-0.24716411530971527
sigmoid,64,0.2,2000,10,adamax,0,-0.24723217636346817
softplus,32,0.2,2000,10,adam,0,-0.24738700687885284
softplus,4,0.15,2000,10,sgd,0,-0.2474629208445549
sigmoid,32,0.25,2000,10,adam,0,-0.2475195676088333
relu,32,0.15,2000,10,rmsprop,0,-0.24830681085586548
tanh,64,0.2,2000,10,sgd,0,-0.2483232170343399
sigmoid,64,0.05,2000,10,sgd,0,-0.24834248423576355
relu,4,0.1,2000,10,rmsprop,0,-0.24843863397836685
softplus,16,0.25,2000,10,rmsprop,0,-0.24859049171209335
relu,64,0.15,2000,10,adamax,0,-0.2486329972743988
relu,8,0.05,2000,10,rmsprop,0,-0.24865173548460007
elu,32,0.25,2000,10,sgd,0,-0.2486942633986473
relu,64,0.25,2000,10,sgd,0,-0.24893176555633545
softplus,32,0.25,2000,10,adamax,0,-0.24918494373559952
softplus,4,0.1,2000,10,sgd,0,-0.24965521693229675
softplus,64,0.25,2000,10,adamax,0,-0.25003116577863693
sigmoid,64,0.25,2000,10,adamax,0,-0.2501051500439644
selu,8,0.1,2000,10,adam,0,-0.2506590709090233
relu,32,0.15,2000,10,sgd,0,-0.2509404420852661
relu,64,0.1,2000,10,adam,0,-0.25097405910491943
sigmoid,64,0.1,2000,10,adam,0,-0.2510879263281822
softplus,32,0.2,2000,10,adamax,0,-0.25115812569856644
softplus,16,0.1,2000,10,adam,0,-0.25129246711730957
softplus,64,0.15,2000,10,adam,0,-0.2516046464443207
softplus,16,0.25,2000,10,adam,0,-0.251901350915432
sigmoid,64,0.25,2000,10,adam,0,-0.25229863077402115
selu,8,0.15,2000,10,adam,0,-0.25265590101480484
relu,8,0.25,2000,10,adam,0,-0.25268156826496124
sigmoid,32,0.25,2000,10,adamax,0,-0.2541523650288582
elu,4,0.2,2000,10,adam,0,-0.254255086183548
softplus,4,0.2,2000,10,sgd,0,-0.25470002740621567
elu,4,0.05,2000,10,adam,0,-0.2550555467605591
softplus,16,0.2,2000,10,adam,0,-0.25514063984155655
softplus,64,0.05,2000,10,sgd,0,-0.25515028834342957
sigmoid,64,0.15,2000,10,adam,0,-0.2553616762161255
relu,64,0.2,2000,10,adam,0,-0.25607095658779144
sigmoid,64,0.2,2000,10,adam,0,-0.25616706907749176
sigmoid,4,0.25,2000,10,sgd,0,-0.25674284994602203
softplus,8,0.05,2000,10,sgd,0,-0.2572324573993683
sigmoid,8,0.1,2000,10,sgd,0,-0.2583727017045021
sigmoid,32,0.05,2000,10,sgd,0,-0.25858643651008606
sigmoid,4,0.2,2000,10,sgd,0,-0.25925982743501663
sigmoid,4,0.15,2000,10,sgd,0,-0.2595277577638626
softplus,16,0.05,2000,10,sgd,0,-0.259701132774353
softplus,32,0.05,2000,10,sgd,0,-0.2597772553563118
tanh,4,0.2,2000,10,rmsprop,0,-0.2598292753100395
relu,4,0.2,2000,10,adamax,0,-0.2599666938185692
sigmoid,8,0.05,2000,10,sgd,0,-0.260040707886219
softplus,4,0.25,2000,10,sgd,0,-0.2610597535967827
tanh,4,0.05,2000,10,adam,0,-0.26141760498285294
selu,8,0.2,2000,10,adam,0,-0.26199502497911453
tanh,4,0.15,2000,10,adam,0,-0.26227089762687683
elu,4,0.25,2000,10,adam,0,-0.26237060874700546
sigmoid,16,0.05,2000,10,sgd,0,-0.26247572898864746
softplus,8,0.2,2000,10,sgd,0,-0.2626856714487076
sigmoid,64,0.1,2000,10,sgd,0,-0.26302411407232285
softplus,16,0.1,2000,10,sgd,0,-0.26318589597940445
sigmoid,16,0.1,2000,10,sgd,0,-0.26336520165205
softplus,8,0.2,2000,10,adam,0,-0.26339299231767654
selu,4,0.05,2000,10,adam,0,-0.26386693120002747
softplus,8,0.1,2000,10,sgd,0,-0.26392944902181625
relu,32,0.2,2000,10,adamax,0,-0.2642102614045143
selu,4,0.1,2000,10,rmsprop,0,-0.2653141990303993
softplus,32,0.1,2000,10,sgd,0,-0.2653922736644745
softplus,8,0.15,2000,10,sgd,0,-0.26541564613580704
sigmoid,8,0.25,2000,10,sgd,0,-0.26546596735715866
relu,32,0.05,2000,10,adamax,0,-0.2657005712389946
softplus,64,0.1,2000,10,sgd,0,-0.26590219885110855
sigmoid,32,0.1,2000,10,sgd,0,-0.2662988379597664
tanh,8,0.25,2000,10,adam,0,-0.26647672802209854
softplus,8,0.25,2000,10,sgd,0,-0.266585536301136
relu,64,0.15,2000,10,sgd,0,-0.26662350445985794
sigmoid,8,0.15,2000,10,sgd,0,-0.2666715383529663
softplus,16,0.25,2000,10,sgd,0,-0.26668472588062286
sigmoid,16,0.2,2000,10,sgd,0,-0.26715510338544846
softplus,16,0.15,2000,10,sgd,0,-0.2674486041069031
sigmoid,8,0.2,2000,10,sgd,0,-0.2675590068101883
sigmoid,32,0.2,2000,10,sgd,0,-0.2677699401974678
sigmoid,16,0.15,2000,10,sgd,0,-0.26783134788274765
softplus,32,0.15,2000,10,sgd,0,-0.26801323890686035
softplus,64,0.2,2000,10,sgd,0,-0.26817723363637924
softplus,16,0.2,2000,10,sgd,0,-0.2685411721467972
sigmoid,64,0.2,2000,10,sgd,0,-0.2691916450858116
softplus,32,0.25,2000,10,sgd,0,-0.2695164307951927
softplus,64,0.15,2000,10,sgd,0,-0.26955433934926987
sigmoid,32,0.15,2000,10,sgd,0,-0.2699154317378998
sigmoid,32,0.25,2000,10,sgd,0,-0.27013440430164337
sigmoid,16,0.25,2000,10,sgd,0,-0.2702867016196251
sigmoid,64,0.15,2000,10,sgd,0,-0.2704203650355339
softplus,64,0.25,2000,10,sgd,0,-0.2709481790661812
sigmoid,64,0.25,2000,10,sgd,0,-0.2709502577781677
relu,4,0.25,2000,10,adam,0,-0.2709924429655075
softplus,32,0.2,2000,10,sgd,0,-0.2720848023891449
selu,4,0.15,2000,10,rmsprop,0,-0.27233457565307617
selu,4,0.05,2000,10,rmsprop,0,-0.27714383602142334
relu,64,0.05,2000,10,adamax,0,-0.2788371443748474
elu,4,0.1,2000,10,adam,0,-0.27904820442199707
elu,4,0.15,2000,10,adam,0,-0.27952268719673157
softplus,4,0.15,2000,10,adam,0,-0.2797584533691406
relu,16,0.05,2000,10,adam,0,-0.28015612065792084
selu,8,0.2,2000,10,rmsprop,0,-0.28394242376089096
relu,16,0.05,2000,10,adamax,0,-0.28416525572538376
selu,4,0.2,2000,10,rmsprop,0,-0.29003749042749405
relu,4,0.25,2000,10,rmsprop,0,-0.2903895452618599
softplus,4,0.2,2000,10,adam,0,-0.29054348170757294
selu,4,0.15,2000,10,adam,0,-0.29119614511728287
softplus,4,0.1,2000,10,adam,0,-0.2942291647195816
tanh,4,0.25,2000,10,adam,0,-0.2953379601240158
softplus,4,0.05,2000,10,adam,0,-0.29883991181850433
tanh,4,0.25,2000,10,rmsprop,0,-0.30135105550289154
tanh,4,0.1,2000,10,adam,0,-0.3028690665960312
relu,16,0.25,2000,10,adam,0,-0.30391140282154083
relu,32,0.15,2000,10,adamax,0,-0.3105463758111
relu,16,0.25,2000,10,adamax,0,-0.3163856938481331
relu,4,0.1,2000,10,adam,0,-0.3173280209302902
tanh,4,0.2,2000,10,adam,0,-0.32350198924541473
relu,64,0.15,2000,10,rmsprop,0,-0.327465258538723
softplus,4,0.25,2000,10,adam,0,-0.3282144367694855
relu,4,0.05,2000,10,adam,0,-0.3292541950941086
relu,4,0.05,2000,10,rmsprop,0,-0.3296920731663704
relu,4,0.15,2000,10,adamax,0,-0.3336529955267906
selu,4,0.25,2000,10,adam,0,-0.33609820157289505
relu,8,0.15,2000,10,adam,0,-0.3425217568874359
relu,64,0.1,2000,10,rmsprop,0,-0.3431941345334053
relu,4,0.05,2000,10,adamax,0,-0.346882626414299
relu,8,0.05,2000,10,adamax,0,-0.35877421498298645
selu,4,0.2,2000,10,adam,0,-0.3626270741224289
elu,4,0.1,2000,10,rmsprop,0,-0.36549513787031174
relu,4,0.15,2000,10,adam,0,-0.36613205075263977
relu,8,0.1,2000,10,rmsprop,0,-0.37536635249853134
relu,8,0.1,2000,10,adam,0,-0.3776279240846634
relu,64,0.25,2000,10,adam,0,-0.38046204298734665
selu,4,0.1,2000,10,adam,0,-0.3916100040078163
relu,32,0.05,2000,10,rmsprop,0,-0.39402399212121964
relu,8,0.05,2000,10,adam,0,-0.4194589927792549
relu,16,0.05,2000,10,rmsprop,0,-0.4644530937075615
relu,32,0.05,2000,10,adam,0,-0.47090400755405426
relu,16,0.25,2000,10,rmsprop,0,-0.4800282195210457
relu,4,0.2,2000,10,adam,0,-0.5311067700386047
relu,16,0.15,2000,10,rmsprop,0,-0.5379414930939674
relu,8,0.15,2000,10,rmsprop,0,-0.8458839878439903
